idx,class,sex,age,sibs,par/ch,fare,deck,embarked,survived
338,1,1,-0.3788763837482745,0,0,-0.0347027093536124,0,2,0
339,2,1,0.0,0,0,-0.5038044845344707,0,0,0
340,1,1,-0.9222199374454125,0,0,-0.4405870345014454,0,2,0
341,2,1,0.16446716994886354,0,0,-0.4970397457820068,0,2,0
342,2,1,0.0,1,9,0.7007210321642467,0,2,0
343,0,0,2.182600369395376,0,1,9.258679926521264,2,0,1
344,2,1,0.0,1,1,-0.3632757344732867,0,2,0
345,2,0,-1.077460952787452,0,0,-0.49567133577150846,0,2,1
346,1,1,-0.30125587607725474,0,0,-0.3922674719838462,0,2,0
347,2,0,0.6301902159749818,0,0,-0.5038044845344707,0,0,1
348,1,1,-0.45649689141929417,0,0,-0.38260355948032637,0,2,0
349,1,0,0.08684666227784382,0,0,-0.2376448719275289,0,2,1
350,0,0,1.1735337696721198,0,1,0.5810489380681594,4,0,1
351,1,1,-0.3788763837482745,0,0,-0.4405870345014454,0,2,0
352,1,1,-0.9222199374454125,0,0,0.7770659409420535,0,2,0
353,1,1,1.4840158003561987,1,2,0.6127794283822163,0,2,0
354,2,0,-2.306193589219694,1,2,-0.24585919755552074,0,2,1
355,0,1,1.5616363080272184,0,0,-0.14100574689233056,5,2,0
356,0,0,2.260220877066396,2,0,0.3514517720270345,3,2,1
357,2,1,0.0,0,0,-0.4912413982798949,0,2,0
358,2,1,0.0,0,0,-0.49373855327080446,0,1,0
359,2,0,0.009226154606824105,1,0,-0.34298151821589506,0,2,1
360,2,1,-1.1938917142939816,8,2,0.7007210321642467,0,2,0
361,1,0,-0.45649689141929417,1,1,0.07168150505013528,0,0,1
362,1,0,0.08684666227784382,0,0,-0.2376448719275289,0,2,1
363,2,1,-0.22363536840623505,0,0,-0.4761019129518807,0,2,0
364,0,0,-0.3788763837482745,1,0,0.4280382786174291,5,0,1
365,2,0,0.0,1,9,0.7007210321642467,0,2,1
366,2,1,0.0,1,0,-0.36408170477608026,0,0,0
367,2,0,-0.6117379067613337,0,0,0.12354385789152486,0,2,1
368,0,0,1.1735337696721198,0,1,0.5045436083427942,0,0,1
369,1,1,-0.06839435306419561,0,0,-0.37567839978030404,0,0,0
370,1,1,-0.6893584144323534,1,0,-0.4212592094944057,0,2,0
371,0,0,0.08684666227784382,0,0,1.9560632663714732,5,0,1
372,0,1,1.4840158003561987,0,0,-0.6435291970753618,2,2,0
373,1,1,1.0959132620011,0,0,-0.3922674719838462,0,2,0
374,0,0,1.8721183387112972,1,1,0.9386137006983931,1,2,1
375,0,0,1.1735337696721198,0,0,4.42760888914667,0,0,1
376,2,0,-0.6117379067613337,2,0,-0.4761019129518807,0,2,1
377,1,1,-0.6893584144323534,0,0,-0.4212592094944057,0,2,0
378,0,1,1.949738846382317,0,0,0.32286205327662143,3,2,0
379,2,1,-1.9312865371686687,4,2,-0.036877089666904374,0,2,0
380,2,1,0.0,0,0,-0.49373855327080446,0,1,0
381,2,1,-0.30125587607725474,0,0,-0.4912413982798949,0,1,0
382,2,0,0.0,0,0,-0.3632757344732867,0,2,1
383,2,0,-0.8445994297743927,1,0,-0.3323512144620232,0,2,1
384,1,1,0.0,0,0,-0.39468345010972616,0,2,0
385,1,0,-0.45649689141929417,1,2,0.6127794283822163,0,2,1
386,2,1,-0.45649689141929417,0,0,-0.4932553576456285,0,2,0
387,1,1,2.1049798617243565,0,0,-0.3922674719838462,0,2,0
388,2,1,-0.6893584144323534,0,0,-0.49373855327080446,0,1,0
389,2,1,-1.853666029497649,3,1,-0.2361952850520009,0,2,0
390,0,1,-0.5341173990903139,0,0,1.1636224410828468,2,2,0
391,0,0,1.6392568156982381,0,1,0.11798710820200092,4,2,1
392,2,1,-1.310322475800511,0,2,-0.2521407406828086,0,2,0
393,1,1,1.3287747850141594,0,0,-0.4405870345014454,0,2,0
394,2,1,-0.06839435306419561,3,1,-0.21783385129531324,0,2,0
395,0,0,-0.9222199374454125,1,0,0.5161403033470181,3,2,1
396,2,1,-0.45649689141929417,0,0,-0.5034024657743242,0,1,0
397,0,0,1.406395292685179,1,1,0.8872345434821797,2,0,1
398,2,1,-0.6117379067613337,0,0,-0.4932553576456285,0,2,0
399,2,1,0.08684666227784382,0,0,-0.494061327948422,0,1,0
400,0,0,0.009226154606824105,0,0,2.5429855300127446,3,2,1
401,1,1,0.6301902159749818,1,0,-0.2376448719275289,0,2,0
402,0,0,-0.6117379067613337,0,1,0.5045436083427942,0,0,1
403,0,1,-0.9998404451164322,0,0,0.26681136075620643,0,2,0
404,0,1,1.0182927543300804,1,0,-0.10774642562021669,4,0,0
405,1,1,-0.766978922103373,0,0,-0.3755972229152745,4,0,0
406,1,1,-0.5341173990903139,1,0,-0.4405870345014454,0,2,0
407,0,1,1.5616363080272184,1,1,3.444305791913527,3,0,0
408,2,0,0.0,0,0,-0.49430292576101,0,1,1
409,2,0,-2.086527552510708,1,1,-0.3772884076033905,0,2,1
410,2,0,0.0,0,0,-0.49373855327080446,0,1,1
411,0,0,0.5525697083039621,1,0,1.095975053558208,3,1,1
412,2,0,-0.14601486073521533,0,0,-0.4932553576456285,0,2,1
413,2,1,0.0,0,0,-0.4879402057686925,0,2,0
414,0,0,0.7078107236460015,0,0,1.4612709461912579,3,0,1
415,2,1,0.6690004698104917,0,0,-0.5034024657743242,0,2,0
416,2,1,0.0,0,0,-0.4879402057686925,0,2,0
417,2,1,0.0,1,1,-0.2113918872204669,0,0,0
